09/04 22:01:59 FINE client.SimClient|Log for simulation 5878 at tac01.tel.fer.hr:6502 started
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[885,1530463,16,2124,17][886,1530464,18,2058,16][887,1530466,16,2580,18][888,1530467,1,2082,19][889,1530468,6,2106,17][890,1530469,2,1640,18][891,1530470,18,1864,14][892,1530471,13,2878,15][893,1530472,4,1819,19][894,1530474,5,2344,17][895,1530475,14,2665,15][896,1530476,15,1781,15][897,1530477,16,2531,16][898,1530479,6,1554,18][899,1530480,8,2050,15][900,1530481,8,2184,17][901,1530482,20,1929,16][902,1530483,9,1978,15][903,1530484,13,2075,18][904,1530485,10,1638,16][905,1530487,1,1952,19][906,1530490,14,1729,20][907,1530491,9,2069,17][908,1530492,18,1921,15][909,1530494,3,2030,14][910,1530495,11,1973,16][911,1530496,8,1875,20][912,1530497,15,1925,15][913,1530498,18,1359,16][914,1530499,9,2087,14][915,1530500,14,2397,20][916,1530501,17,1745,18][917,1530502,2,1486,20][918,1530505,9,1874,19][919,1530506,11,1595,15][920,1530508,7,1873,15][921,1530509,2,1499,18][922,1530510,15,1682,15][923,1530511,2,2141,15][924,1530512,20,1620,18][925,1530513,17,1530,14][926,1530517,7,1944,20][927,1530518,7,1565,20][928,1530520,12,1485,15][929,1530524,1,1642,17][930,1530526,19,1332,15][931,1530527,5,2196,16][932,1530528,4,1688,16][933,1530529,14,2158,16][934,1530530,18,1258,16][935,1530532,17,2298,16][936,1530533,11,2078,16][937,1530534,17,1371,20][938,1530535,7,2142,14][939,1530537,18,1300,20][940,1530538,12,1623,16][941,1530539,2,1985,20][942,1530541,10,1947,19][943,1530543,2,1253,20][944,1530547,18,1789,16][945,1530549,20,1172,19][946,1530551,4,1762,19][947,1530552,4,1418,16][948,1530553,16,1355,17][949,1530554,15,1534,20][950,1530555,11,1646,17][951,1530556,10,1771,20][952,1530557,14,1852,19][953,1530558,7,1698,18][954,1530562,11,1927,16][955,1530563,5,1059,17][956,1530565,18,1406,15][957,1530568,20,1444,18][958,1530570,5,1143,14][959,1530571,8,1376,17][960,1530572,4,1410,17][961,1530573,2,1763,14][962,1530574,3,1095,17][963,1530575,9,1636,20][964,1530576,18,1778,16][965,1530577,16,1231,20][966,1530578,9,1566,14][967,1530579,7,1257,16][968,1530582,20,1597,14][969,1530583,12,1697,20][970,1530584,8,1239,14][971,1530585,13,1821,18][972,1530586,11,1245,19][973,1530587,18,1911,17][974,1530588,14,2103,16][975,1530589,4,1640,17][976,1530590,4,1284,15][977,1530591,1,1767,14][978,1530592,11,1248,17][979,1530593,17,1891,18][980,1530594,6,1767,15][981,1530595,14,1687,16][982,1530597,13,1256,16][983,1530598,8,1491,14][984,1530599,8,1776,15][985,1530600,20,1593,14][986,1530601,4,1574,15][987,1530602,8,1580,14][988,1530603,2,2069,19][989,1530605,11,1810,16][990,1530606,8,1825,14][991,1530607,6,1998,20][992,1530608,1,1281,15][993,1530609,18,1943,19][994,1530610,11,1112,19][995,1530613,11,1449,15][996,1530614,16,1445,14][997,1530615,6,1396,15][998,1530617,16,1358,20][999,1530618,4,1253,15][1000,1530619,20,1667,15][1001,1530620,16,1504,18]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,11][2,8][11,17][9,5][9,13][2,10][1,8][8,6][7,3][15,17][6,16][13,18][14,6][3,9][12,14][13,19][13,4][3,15][10,9][11,2][11,20][11,2][1,4][9,8][1,7][11,4][8,1][7,12][15,8][8,6][4,7][3,4][5,8][12,20][14,1][10,17][10,4][11,20][2,17][1,1]]]
09/04 22:03:59 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1528374,6,customer][4,1528375,5,customer][12,1528377,3,customer][14,1528299,2,customer][13,1528305,3,customer][3,1528311,17,customer][4,1528317,11,customer][12,1528389,11,customer][1,1528331,4,customer][10,1528396,9,customer][2,1528347,10,customer][11,1528352,13,customer][2,1528354,6,customer][1,1528358,6,customer][2,1528360,17,customer][11,1528361,12,customer][1,1528368,14,customer][7,1528073,12,customer][6,1527996,12,customer][16,1528005,4,customer][5,1528008,8,customer][13,1528009,5,customer][5,1528022,13,customer][5,1528028,18,customer][12,1528029,3,customer][4,1528031,9,customer][1,1528055,18,customer][1,1528057,7,customer][10,1528059,5,customer][1,1528061,11,customer][9,1528102,5,customer][10,1528065,4,customer][11,1528068,2,customer][8,1528292,3,customer][7,1528294,18,customer][7,1528295,10,customer][12,1528378,14,customer][3,1528300,15,customer][3,1528309,1,customer][3,1528322,14,customer][12,1528391,17,customer][9,1528339,4,customer][5,1528690,3,customer]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8035756,16,0]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[42,100,277],[41,101,136]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[1530772,70,277,1040,10][1530774,61,216,1630,10]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[44,110,320],[43,111,248]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[1530776,69,324,1042,10][1530779,67,300,1945,10]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[45,210,568]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[1530784,62,493,325,10][1530785,68,0,374,10][1530786,68,624,374,12]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[35,210,621]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[27,300,597]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[49,301,309]]]
09/04 22:04:14 FINE client.AgentServiceImpl|*** TIME UNIT 9
09/04 22:04:14 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[1530797,65,687,135,10][1530799,63,430,166,10]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[1530805,66,528,460,10]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[51,400,408]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[63,1530774],[64,1530772]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[1530808,64,0,452,10][1530809,64,589,452,12]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1530652,885],[1530653,886],[1530654,887],[1530655,888],[1530656,889],[1530734,890],[1530735,891],[1530658,893],[1530659,894],[1530736,896],[1530661,897],[1530737,898],[1530662,899],[1530663,900],[1530738,901],[1530664,902],[1530665,903],[1530666,904],[1530667,905],[1530739,906],[1530669,908],[1530671,910],[1530740,911],[1530672,912],[1530741,913],[1530673,914],[1530674,915],[1530675,916],[1530742,917],[1530676,918],[1530743,919],[1530677,920],[1530744,921],[1530678,922],[1530679,923],[1530680,924],[1530745,925],[1530681,926],[1530682,927],[1530746,928],[1530683,929],[1530747,930],[1530685,932],[1530748,934],[1530688,936],[1530749,937],[1530750,939],[1530751,940],[1530690,941],[1530691,942],[1530752,943],[1530692,944],[1530753,945],[1530693,946],[1530694,947],[1530754,948],[1530695,949],[1530698,952],[1530699,953],[1530755,955],[1530701,956],[1530702,957],[1530756,958],[1530703,959],[1530757,960],[1530758,962],[1530705,963],[1530759,965],[1530707,966],[1530760,967],[1530708,968],[1530709,969],[1530761,970],[1530711,972],[1530712,973],[1530714,975],[1530762,976],[1530715,977],[1530763,978],[1530717,980],[1530718,981],[1530764,982],[1530719,983],[1530720,984],[1530721,985],[1530722,986],[1530723,987],[1530728,992],[1530765,994],[1530730,995],[1530766,996],[1530731,997],[1530767,998],[1530768,999],[1530732,1000],[1530733,1001]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1554,2580][6,1819,2058][7,1781,2344][15,1864,2106][16,1640,2731][13,1499,2271][14,1530,2078][4,1332,2103][12,1258,2074][5,1952,2397][3,1253,1911][11,1231,1995][10,1095,1930][9,1112,1852][1,1059,1876][2,1355,1780]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[65,1530779],[66,1530776]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[67,1530786],[68,1530784]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[69,1530799],[70,1530797]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[71,1530805]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[72,1530809]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[76,401,616,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[75,300,552,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,200,387,11,0,0][78,210,627,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[77,111,155,11,0,0][79,110,472,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,140,11,0,0][80,100,247,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[74,400,398,11,0,0]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,301,462,11,0,0]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[1530811,15,7,20,929,2655][1530812,8,9,18,2622,2914][1530813,16,4,16,977,2444][1530814,8,20,12,7896,2820][1530815,8,5,21,698,1997][1530816,15,15,14,4869,2497][1530817,8,7,19,2587,2843][1530818,7,7,18,1576,2047][1530819,7,13,18,4448,2632][1530820,8,12,17,3194,2420][1530821,15,5,12,1586,2115][1530822,8,18,19,3510,1950][1530823,15,9,14,1559,2475][1530824,6,16,20,3138,2452][1530825,8,4,12,808,2021][1530826,6,20,20,5776,2407][1530827,16,20,16,4662,2914][1530828,15,3,13,992,2362][1530829,15,7,20,1146,2340][1530830,15,16,12,2818,1957][1530831,6,20,15,2767,2767][1530832,8,10,18,1447,2068][1530833,8,13,17,1688,1856][1530834,7,16,15,5054,2430][1530835,15,20,19,3348,2790][1530836,7,14,19,4204,2002][1530837,6,3,19,616,1867][1530838,6,2,17,352,2520][1530839,16,6,19,1579,1880][1530840,3,10,19,2178,1452][1530841,5,1,17,145,1612][1530842,13,2,13,378,2365][1530843,3,20,15,2688,1680][1530844,4,3,17,750,1924][1530845,14,14,12,4629,2362][1530846,4,16,21,2877,1998][1530847,13,19,21,2941,2580][1530848,14,7,16,1562,2790][1530849,13,15,12,3096,2580][1530850,4,15,14,2952,1406][1530851,5,6,17,1375,1763][1530852,13,6,18,1274,1634][1530853,12,18,13,6042,2238][1530854,13,8,18,1908,2386][1530855,4,6,12,1387,2312][1530856,14,20,13,2672,2227][1530857,14,11,13,1143,1732][1530858,3,12,20,1092,1820][1530859,5,7,14,2249,2472][1530860,13,14,15,1369,1956][1530861,12,3,18,434,1609][1530862,3,16,13,2191,1522][1530863,3,14,18,2998,1785][1530864,3,5,15,1087,1977][1530865,12,18,13,5794,2146][1530866,4,6,13,877,2090][1530867,13,7,17,1505,2150][1530868,3,1,13,197,1977][1530869,4,9,13,890,1979][1530870,5,18,18,2089,1935][1530871,12,12,16,3250,2257][1530872,3,14,15,1628,1662][1530873,12,7,19,563,1609][1530874,12,6,21,1367,2072][1530875,12,12,17,1975,1646][1530876,12,14,21,3108,2220][1530877,12,19,21,1669,1757][1530878,13,12,15,3008,2279][1530879,5,20,20,2012,1677][1530880,12,16,19,1615,1683][1530881,12,4,12,497,1776][1530882,3,18,16,2676,1487][1530883,13,4,12,580,1612][1530884,12,1,19,323,2312][1530885,12,2,18,440,1572][1530886,12,12,16,2330,1387][1530887,12,17,15,2943,2164][1530888,14,13,20,1368,1755][1530889,14,18,21,2462,1710][1530890,5,4,17,1155,2408][1530891,5,11,20,3806,2472][1530892,14,15,16,3307,2205][1530893,4,14,20,1574,1406][1530894,3,20,17,3696,1680][1530895,5,4,19,473,2365][1530896,14,7,16,1917,1957][1530897,14,8,20,2268,1890][1530898,4,7,15,1201,2146][1530899,12,19,12,4035,1517][1530900,12,14,20,1320,1572][1530901,5,19,18,4227,2472][1530902,13,15,14,2373,1978][1530903,4,13,13,3689,2183][1530904,12,13,16,1699,1868][1530905,4,12,18,2123,1609][1530906,5,19,14,5571,2666][1530907,5,9,16,832,1849][1530908,4,4,20,781,1776][1530909,14,4,16,577,2407][1530910,9,16,17,2779,1930][1530911,11,7,15,1592,1750][1530912,10,17,12,2435,2047][1530913,10,13,19,3371,1995][1530914,1,2,20,240,1501][1530915,2,4,15,890,1855][1530916,9,9,14,2219,1897][1530917,11,5,20,677,1505][1530918,2,3,19,577,1750][1530919,9,19,13,2758,1815][1530920,2,2,14,567,1890][1530921,9,1,18,229,1914][1530922,1,10,16,1851,1683][1530923,10,13,17,1528,1960][1530924,11,11,20,1554,1767][1530925,2,13,12,2457,2100][1530926,1,15,18,1348,1798][1530927,1,19,13,3511,1848][1530928,1,1,16,284,1897][1530929,9,14,12,1478,1320][1530930,1,19,19,3774,1419][1530931,2,16,21,3051,1907][1530932,9,17,13,2591,1386][1530933,1,3,13,391,1864][1530934,2,8,20,1658,1382][1530935,11,6,12,1064,1365][1530936,1,3,18,508,1303][1530937,9,7,12,1697,1617][1530938,11,18,14,1873,2082][1530939,10,5,13,630,2100][1530940,11,3,16,648,1802][1530941,1,17,12,2625,1716][1530942,11,11,12,3367,2187][1530943,10,2,21,212,1767][1530944,11,20,15,3360,1400][1530945,9,6,12,881,1633][1530946,2,1,20,262,1872][1530947,2,15,12,1700,1417][1530948,9,2,13,355,1617][1530949,11,1,16,265,1767][1530950,2,19,15,3324,2187][1530951,10,9,16,2667,2117][1530952,9,10,20,1217,1353][1530953,10,17,20,2310,1942][1530954,2,4,13,350,1750][1530955,2,4,18,831,1890][1530956,10,18,17,2772,1540][1530957,11,13,17,3003,1925][1530958,2,5,19,1015,2030][1530959,10,8,13,1647,1872][1530960,10,15,21,3435,2082][1530961,9,10,12,1306,1633][1530962,1,17,13,1331,1567][1530963,11,3,21,791,2030][1530964,11,10,15,2205,1575][1530965,11,3,21,286,1365][1530966,11,8,19,1568,1960][1530967,10,11,17,2886,2187][1530968,10,11,20,3003,1820][1530969,9,19,16,3187,1864][1530970,2,3,21,488,1627][1530971,10,11,16,2453,1487][1530972,2,10,21,1820,1820][1530973,10,16,17,5080,2117]]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=910,101=454,110=977,111=675,210=1031,400=1461,401=1555,200=1364,301=1197,300=1222]]
09/04 22:04:14 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,6,false,[]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1002,1530811,7,2433,20][1003,1530812,9,2610,18][1004,1530813,4,2321,16][1005,1530815,5,1834,21][1006,1530817,7,2572,19][1007,1530818,7,1655,18][1008,1530819,13,2341,18][1009,1530820,12,2051,17][1010,1530822,18,1775,19][1011,1530824,16,2186,20][1012,1530826,20,2202,20][1013,1530827,20,2818,16][1014,1530829,7,1972,20][1015,1530831,20,2257,15][1016,1530832,10,1703,18][1017,1530833,13,1564,17][1018,1530834,16,1956,15][1019,1530835,20,2568,19][1020,1530836,14,1946,19][1021,1530837,3,1814,19][1022,1530838,2,2326,17][1023,1530839,6,1620,19][1024,1530840,10,1258,19][1025,1530841,1,1303,17][1026,1530843,20,1561,15][1027,1530844,3,1557,17][1028,1530846,16,1849,21][1029,1530847,19,2343,21][1030,1530848,7,2314,16][1031,1530851,6,1468,17][1032,1530852,6,1416,18][1033,1530854,8,1963,18][1034,1530858,12,1748,20][1035,1530860,14,1603,15][1036,1530861,3,1480,18][1037,1530863,14,1437,18][1038,1530864,5,1649,15][1039,1530867,7,2134,17][1040,1530870,18,1930,18][1041,1530871,12,2153,16][1042,1530872,14,1432,15][1043,1530873,7,1350,19][1044,1530874,6,1708,21][1045,1530875,12,1479,17][1046,1530876,14,1971,21][1047,1530877,19,1446,21][1048,1530878,12,2095,15][1049,1530879,20,1543,20][1050,1530880,16,1526,19][1051,1530882,18,1236,16][1052,1530884,1,2139,19][1053,1530885,2,1445,18][1054,1530886,12,1228,16][1055,1530887,17,1966,15][1056,1530888,13,1738,20][1057,1530889,18,1512,21][1058,1530890,4,1960,17][1059,1530891,11,2092,20][1060,1530892,15,1921,16][1061,1530893,14,1189,20][1062,1530894,20,1677,17][1063,1530895,4,1975,19][1064,1530896,7,1886,16][1065,1530897,8,1880,20][1066,1530898,7,1994,15][1067,1530900,14,1319,20][1068,1530901,19,2379,18][1069,1530904,13,1535,16][1070,1530905,12,1443,18][1071,1530907,9,1537,16][1072,1530908,4,1661,20][1073,1530909,4,2013,16][1074,1530910,16,1905,17][1075,1530911,7,1588,15][1076,1530913,13,1663,19][1077,1530914,2,1311,20][1078,1530915,4,1586,15][1079,1530917,5,1256,20][1080,1530918,3,1510,19][1081,1530921,1,1743,18][1082,1530922,10,1497,16][1083,1530923,13,1741,17][1084,1530924,11,1645,20][1085,1530926,15,1468,18][1086,1530928,1,1635,16][1087,1530930,19,1140,19][1088,1530931,16,1773,21][1089,1530934,8,1113,20][1090,1530936,3,1204,18][1091,1530940,3,1495,16][1092,1530943,2,1622,21][1093,1530944,20,1250,15][1094,1530946,1,1559,20][1095,1530949,1,1510,16][1096,1530950,19,2129,15][1097,1530951,9,1840,16][1098,1530952,10,1322,20][1099,1530953,17,1904,20][1100,1530955,4,1735,18][1101,1530956,18,1272,17][1102,1530957,13,1830,17][1103,1530958,5,1939,19][1104,1530960,15,1983,21][1105,1530963,3,1954,21][1106,1530964,10,1328,15][1107,1530965,3,1229,21][1108,1530966,8,1631,19][1109,1530967,11,2057,17][1110,1530968,11,1665,20][1111,1530969,19,1578,16][1112,1530970,3,1567,21][1113,1530971,11,1467,16][1114,1530972,10,1644,21][1115,1530973,16,1809,17]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,6][6,15][6,4][7,9][3,2][4,6][3,1][4,5][13,10][2,11][9,9][11,1][9,5][11,16][10,13][2,6][11,19][6,14][6,19][4,15][13,5][14,15][12,2][12,1][13,12][12,7][1,8][9,5][2,5][9,11][1,17][15,13][15,7][6,2][14,4][3,5][14,13][3,19][12,4][3,7][10,11][11,7][2,10][6,2][10,2][9,1]]]
09/04 22:04:14 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,1528393,11,customer][2,1528398,8,customer][11,1528399,17,customer][9,1528340,5,customer][9,1528403,13,customer][2,1528406,10,customer][1,1528365,8,customer][8,1528679,6,customer][7,1528764,3,customer][15,1528687,17,customer][6,1528769,16,customer][13,1528771,18,customer][14,1528774,6,customer][3,1528693,9,customer][12,1528698,14,customer][13,1528702,19,customer][13,1528781,4,customer][3,1528790,15,customer][10,1528792,9,customer][11,1528734,2,customer][11,1528735,20,customer][11,1528798,2,customer][1,1528742,4,customer][9,1528802,8,customer][1,1528750,7,customer][11,1528809,4,customer][8,1527989,1,customer][7,1527997,12,customer][15,1527999,8,customer][8,1528001,6,customer][4,1528077,7,customer][3,1528083,4,customer][5,1528020,8,customer][12,1528025,20,customer][14,1528035,1,customer][10,1528097,17,customer][10,1528049,4,customer][11,1528098,20,customer][2,1528099,17,customer][1,1528728,1,customer]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-9460624,17,0]]
09/04 22:04:29 FINE client.AgentServiceImpl|*** TIME UNIT 10
09/04 22:04:29 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[53,100,295],[52,101,171]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[1531120,80,247,1045,11][1531121,71,140,1500,11]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[55,110,353],[54,111,282]]]
09/04 22:04:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[73,1531121],[74,1531120]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[1531125,79,472,1165,11][1531128,77,155,1696,11]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[46,200,413]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[57,200,466]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[1531133,72,387,215,11][1531135,78,627,257,11]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[1531143,73,462,219,11]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[10,[1531145,75,0,159,11][1531146,75,552,159,13]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[50,401,573]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[10,[1531151,74,398,314,11]]]
09/04 22:04:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[75,1531128],[76,1531125]]]
09/04 22:04:29 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[1531155,76,616,405,11]]]
